SKU,Vendor,Description,Title,Price,Type,Image_Src,Quantity
21493,Redken,Двухфазный нейтрализующий кондиционер-уход для поддержания холодных оттенков блонд Фиолет 250 мл,Redken Blonde Idol,1967,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol---dvuhfaznyj-nejtralizuyuschij-konditsioner-uhod-dlya-podderzhaniya-holodnyh-ottenkov-blond-fiolet-250-ml100.150x150.jpg,18
21494,Redken,Двухфазный нейтрализующий кондиционер-уход для поддержания теплых оттенков блонд Голд 250 мл,Redken Blonde Idol,1967,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol---dvuhfaznyj-nejtralizuyuschij-konditsioner-uhod-dlya-podderzhaniya-teplyh-ottenkov-blond-gold-250-ml10.150x150.jpg,16
21495,Redken,Осветляющая пудра флэш лифт 500 г,Redken,2236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---osvetlyayuschaya-pudra-flesh-lift-500-g-E1072000.150x150.jpg,15
21496,Redken,Паста блонд глем пюр лайт с аммиак 500 мл,Redken,2982,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---pasta-blond-glem-pyur-lajt-s-ammiak-500-ml-E0814900.150x150.jpg,12
21497,Redken,Блонд глем проявитель 20 вол 6% 1000 мл,Redken,1491,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---blond-glem-proyavitel-20-vol-6-1000-ml-Redken____20_.150x150.jpg,15
21498,Redken,Блонд глем проявитель 30 вол 9% 1000 мл,Redken,1491,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---blond-glem-proyavitel-30-vol-9-1000-ml-Redken____30_.150x150.jpg,3
21499,Redken,Блонд глем проявитель 40 вол 12% 1000 мл,Redken,1491,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---blond-glem-proyavitel-40-vol-12-1000-ml-E0796600.150x150.jpg,1
21500,Redken,Шэйп Абилити 22 скульптурирующая крем-паста с эффектом лака 50 мл,Redken Shape Factor,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shape-factor---shejp-abiliti-22-skulpturiruyuschaya-krem-pasta-s-effektom-laka-50-mlcf8c04107258666c7ce3aeabc6610d2b.150x150.jpg,13
21501,Redken,Шайн Флеш 02 Спрей,Redken Shine Flash,960,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shine-flash---shajn-flesh-02-sprej---blesk-dlya-volos-150-mlsprey-blesk-dlya-volos-shine-flash-redken.150x150.jpg,11
21502,Redken,Выпрямляющее молочко с эффектом анти-фриз 100 мл,Redken Outshine 01,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-outshine-0119_109.250x250.150x150.jpg,14
21503,Redken,Крем-мусс для объема 125 мл,Redken Aerate 08,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-aerate-08Redken_Aerate_08.250x250.150x150.jpg,20
21504,Redken,Увлажняющий мусс-объем для волос 250 мл,Redken Full Effect 04,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-full-effect-0417_119.250x250.150x150.jpg,13
21505,Redken,Спрей для прикорневого объема 250 мл,Redken Rootful 06,782,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-rootful-06Redken_Rootful_06.250x250.150x150.jpg,17
21506,Redken,Спрей-мусс для объема 300 мл,Redken Guts 10,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-guts-107_177.250x250.150x150.jpg,20
21507,Redken,Термозащитный спрей для создания текстуры при укладке феном 124 гр,Redken Fabricate 03,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-fabricate-039_154.250x250.150x150.jpg,5
21508,Redken,"Термозащитный крем, 150 мл",Redken Pillow Proof Blow Dry,2236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-pillow-proof-blow-dry---termozaschitnyj-krem-150-mlredken-pillow-proof-cream-LK2016.150x150.jpg,18
21509,Redken,Сухой шампунь для волос 153 мл,Redken Pillow Proof Blow Dry Two Day Extender,1102,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-pillow-proof-blow-dry-two-day-extender---suhoj-shampun-dlya-volos-153-mlp0902200.150x150.jpg,18
21510,Redken,Спрей для дизайна причесок 250 мл,Redken Quick Tease 15,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-quick-tease-156_174.250x250.150x150.jpg,19
21511,Redken,Невесомый спрей для фиксации в движении и парфюм для волос 250 мл,Redken Signature Look Wind Blown 05,976,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-signature-look-wind-blown-05---nevesomyj-sprej-dlya-fiksatsii-v-dvizhenii-i-parfyum-dlya-volos-250-ml5_156.250x250.150x150.jpg,5
21512,Redken,Cпрей с эффектом текстурированных волн 250 мл,Redken Signature Look Fashion Waves 07,976,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-signature-look-fashion-waves-07---cprej-s-effektom-teksturirovannyh-voln-150-ml4_275.250x250.150x150.jpg,11
21513,Redken,Спрей супер-сильной фиксации для завершения укладки волос 400 мл,Redken Forceful 23,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-forceful-2323_94.250x250.150x150.jpg,19
21514,Redken,Революционный спрей ультра-сильной фиксации 400 мл,Redken Control Addict 28,894,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-control-addict-2811_142.250x250.150x150.jpg,13
21515,Redken,Спрей мгновенной фиксации для завершения укладки волос 400 мл,Redken Quick Dry 18,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-quick-dry-1813_135.250x250.150x150.jpg,17
21516,Redken,"Краска для волос, тон 1,0 1NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-10-1nn-naturalnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,12
21517,Redken,"Краска для волос, тон 4NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-4nn-naturalnyj-60-mlChromatics_Ultra_Rich.150x150.jpg,1
21518,Redken,"Краска для волос, тон 3,0 3NN, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-30-3nn-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,4
21519,Redken,"Краска для волос, тон 4NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-4na-naturalnyj-pepelnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,1
21520,Redken,"Краска для волос, тон 5NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-5nn-naturalnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,5
21521,Redken,"Краска для волос, тон 5NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-5na-naturalnyj-pepelnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,4
21522,Redken,"Краска для волос, тон 5GI, золотистый, 60 мл",Redken Chromatics Ultra Rich Gold Irid,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold-irid---kraska-dlya-volos-ton-5gi-zolotistyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,13
21523,Redken,"Краска для волос, тон 6NN, натуральный 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-6nn-naturalnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,2
21524,Redken,"Краска для волос, тон 6NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-6na-naturalnyj-pepelnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,11
21525,Redken,"Краска для волос, тон 6AB, пепельно-голубой, 60 мл",Redken Chromatics Ultra Rich Ash Blue,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-ash-blue---kraska-dlya-volos-ton-6ab-pepelno-goluboj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,12
21526,Redken,"Краска для волос, тон 7NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-7nn-naturalnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,7
21527,Redken,"Краска для волос, тон 7GI, золотисто-бежевый, 60 мл",Redken Chromatics Ultra Rich Gold Irid,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold-irid---kraska-dlya-volos-ton-7gi-zolotisto-bezhevyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,18
21528,Redken,"Краска для волос, тон 8NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-8nn-naturalnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,5
21529,Redken,"Краска для волос, тон 8NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-8na-naturalnyj-pepelnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,8
21530,Redken,"Краска для волос, тон 8AB, пепельно-голубой, 60 мл",Redken Chromatics Ultra Rich Ash Blue,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-ash-blue---kraska-dlya-volos-ton-8ab-pepelno-goluboj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,18
21531,Redken,"Краска для волос, тон 8P, жемчужный, 60 мл",Redken Chromatics Ultra Rich Pearl,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-pearl---kraska-dlya-volos-ton-8p-zhemchuzhnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,10
21532,Redken,"Краска для волос, тон 9NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-9nn-naturalnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,1
21533,Redken,"Краска для волос, тон 9AV, пепельно-фиолетовый, 60 мл",Redken Chromatics Ultra Rich Ash Violet,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-ash-violet---kraska-dlya-volos-ton-9av-pepelno-fioletovyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,7
21534,Redken,"Краска для волос, тон 9GI, золотисто-бежевый, 60 мл",Redken Chromatics Ultra Rich Gold Irid,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold-irid---kraska-dlya-volos-ton-9gi-zolotisto-bezhevyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,11
21535,Redken,"Краска для волос, тон 10,0 10NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-100-10nn-naturalnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,8
21536,Redken,"Краска для волос, тон 10NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-10na-naturalnyj-pepelnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,6
21537,Redken,"Краска для волос, тон 10G, золотистый, 60 мл",Redken Chromatics Ultra Rich Gold,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold---kraska-dlya-volos-ton-10g-zolotistyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,5
21538,Redken,"Краска для волос, тон 10AV, пепельно-фиолетовый, 60 мл",Redken Chromatics Ultra Rich Viole,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-viole---kraska-dlya-volos-ton-10av-pepelno-fioletovyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,13
21539,Redken,"Краска для волос, тон 10,9 10P, жемчужный, 60 мл",Redken Chromatics Ultra Rich Pearl,1118,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-pearl---kraska-dlya-volos-ton-109-10p-zhemchuzhnyj-60-mlRedken_Chromatics_Ultra_Rich.150x150.jpg,19
21540,Redken,Хроматикс Проявитель 10 вол 3% 1000 мл,Redken Chromatics,1236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics---hromatiks-proyavitel-10-vol-3-1000-ml-Redken_Chromatics_10vol.150x150.jpg,1
21541,Redken,Хроматикc Проявитель 20 вол 6%  1000 мл,Redken Chromatics,1236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics---hromatikc-proyavitel-20-vol-6-1000-ml-Redken_Chromatics_20vol.150x150.jpg,2
21542,Redken,Хроматикc Проявитель 30 вол 9% 1000 мл,Redken Chromatics,1236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics---hromatikc-proyavitel-30-vol-9-1000-ml-Redken_Chromatics_30vol.150x150.jpg,11
21543,Redken,Шейдс икью Процессинг солюшн 1000 мл,Redken Shades Eq Gloss,1147,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---shejds-ikyu-protsessing-solyushn-1000-ml-Redken_Shades_Eq_Gloss__.150x150.jpg,8
21544,Redken,Шейдс икью Кристал клир 500 мл,Redken Shades Eq Gloss,1938,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---shejds-ikyu-kristal-klir-500-ml-Redken_Shades_Eq_Gloss__.150x150.jpg,20
21545,Redken,Про-оксид 10 вол 3% 1000 мл,Redken Shades Eq Gloss,1236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-10-vol-3-1000-ml-Redken_pro-oxide_10_vol.150x150.jpg,1
21546,Redken,Про-оксид 20 вол 6% 1000 мл,Redken Shades Eq Gloss,1236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-20-vol-6-1000-ml-Redken_pro-oxide_20_vol.150x150.jpg,7
21547,Redken,Про-оксид 30 вол 9%1000 мл,Redken Shades Eq Gloss,1236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-30-vol-9-1000-ml-Redken_pro-oxide_30_vol.150x150.jpg,19
21548,Redken,Про-оксид 40 вол 12% 1000 мл,Redken Shades Eq Gloss,1236,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-40-vol-12-1000-ml-Redken_pro-oxide_40_vol.150x150.jpg,10
21549,Redken,"Краска-блеск без аммиака для тонирования и ухода 09NW, 60 мл",Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-09nw-60-ml1.150x150.jpg,6
21550,Redken,"Краска-блеск без аммиака для тонирования и ухода 09P, 60 мл",Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-09p-60-ml1.150x150.jpg,6
21551,Redken,"Краска-блеск без аммиака для тонирования и ухода 07NW, 60 мл",Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07nw-60-ml1.150x150.jpg,9
21552,Redken,"Краска-блеск без аммиака для тонирования и ухода 07N, 60 мл",Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07n-60-ml1.150x150.jpg,19
21553,Redken,"Краска-блеск без аммиака для тонирования и ухода 07Р, 60 мл",Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07r-60-ml1.150x150.jpg,2
21554,Redken,"Краска-блеск без аммиака для тонирования и ухода 07B, 60 мл",Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07b-60-ml1.150x150.jpg,9
21555,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 02M 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-02m-60-ml-P0487600.150x150.jpg,13
21556,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 03B 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-03b-60-ml-P0067601.150x150.jpg,13
21557,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 03N 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-03n-60-ml-P0070901.150x150.jpg,8
21558,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 04NB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-04nb-60-ml-P0053100.150x150.jpg,12
21559,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 04WG 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-04wg-60-ml-P0053201.150x150.jpg,5
21560,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 04M 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-04m-60-ml-Redken_Shades_Eq_Gloss_4m.150x150.jpg,4
21561,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 5B 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-5b-60-ml-P0068301.150x150.jpg,18
21562,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 05G 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-05g-60-ml-P0068701.150x150.jpg,3
21563,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 05K 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-05k-60-ml-P0068801.150x150.jpg,4
21564,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 05N 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-05n-60-ml-P0052901.150x150.jpg,12
