SKU,Vendor,Description,Title,Price,Type,Image_Src,Quantity
21565,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06AA 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06aa-60-ml-P0488500.150x150.jpg,6
21566,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06T 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06t-60-ml-Redken_Shades_Eq_Gloss.150x150.jpg,16
21567,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06GB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06gb-60-ml-P0072801.150x150.jpg,7
21568,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06N 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06n-60-ml-P0106001.150x150.jpg,11
21569,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06R 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06r-60-ml-P0488000.150x150.jpg,11
21570,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06RB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06rb-60-ml-P0488800.150x150.jpg,19
21571,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06WG 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06wg-60-ml-P0053301.150x150.jpg,12
21572,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06NB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06nb-60-ml-P0071200.150x150.jpg,4
21573,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 06KK 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-06kk-60-ml-P0106401.150x150.jpg,4
21574,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 07C  60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-07c-60-ml-P0488900.150x150.jpg,9
21575,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 07GB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-07gb-60-ml-P0073201.150x150.jpg,20
21576,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 07NB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-07nb-60-ml-P0073301.150x150.jpg,18
21577,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 07MV 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-07mv-60-ml-P0487100.150x150.jpg,19
21578,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 08C 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-08c-60-ml-P0489000.150x150.jpg,11
21579,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 08N 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-08n-60-ml-P0057301.150x150.jpg,7
21580,Redken,"Ухаживающая краска-крем  08GI-8GI, 60 мл",Redken Shades EQ Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-08gi-8gi-60-mlRedken_Redken_Shades_EQ_Cream.150x150.jpg,18
21581,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 08WG 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-08wg-60-ml-P0053400.150x150.jpg,8
21582,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 8КК 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-8kk-60-ml-Redken_Shades_Eq_Gloss.150x150.jpg,8
21583,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09AA 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09aa-60-ml-P0057800.150x150.jpg,12
21584,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09NB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09nb-60-ml-P0060001.150x150.jpg,18
21585,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09G 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09g-60-ml-P0059601.150x150.jpg,11
21586,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09K 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09k-60-ml-P0068201.150x150.jpg,1
21587,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09M 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09m-60-ml-P0072601.150x150.jpg,15
21588,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09N 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09n-60-ml-P0059901.150x150.jpg,8
21589,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 9T 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-9t-60-ml-P0487500.150x150.jpg,17
21590,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09V 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09v-60-ml-P0060301.150x150.jpg,9
21591,Redken,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 09GB 60 мл,Redken Shades Eq Gloss,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-09gb-60-ml-P0060601.150x150.jpg,13
21592,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 03NA 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-03na-60-ml-Redken_Shades_Eq_Cream.150x150.jpg,9
21593,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 05WB 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-05wb-60-ml-Redken_Shades_Eq_Cream.150x150.jpg,20
21594,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 06NA 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-06na-60-ml-P0236901.150x150.jpg,9
21595,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 08GI 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-08gi-60-ml-P0293401.150x150.jpg,9
21596,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 09NA 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-09na-60-ml-Redken_Shades_Eq_Cream.150x150.jpg,18
21597,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 09V 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-09v-60-ml-P0663201.150x150.jpg,3
21598,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 09WB 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-09wb-60-ml-P0238401.150x150.jpg,15
21599,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим 09WN 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-09wn-60-ml-P0237501.150x150.jpg,5
21600,Redken,Ухаживающая краска-крем без аммиака Шейдс икью крим КЛИР 60 мл,Redken Shades Eq Cream,916,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-cream---uhazhivayuschaya-kraska-krem-bez-ammiaka-shejds-ikyu-krim-klir-60-ml-P0259801.150x150.jpg,10
21601,Redken,"Шампунь, снимающий раздражение 300 мл",Redken Scalp Relief Soothing Balance,1311,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-scalp-relief-soothing-balance---shampun-snimayuschij-razdrazhenie-300-ml28.150x150.jpg,13
21602,Redken,Шампунь-контроль против перхоти 300 мл,Redken Scalp Relief Dandruf Control,1311,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-scalp-relief-dandruf-control---shampun-kontrol-protiv-perhoti-300-ml26.150x150.jpg,6
21603,Redken,Детокс шампунь против жирности 300 мл,Redken Scalp Relief Oil Detox,1311,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-scalp-relief-oil-detox---detoks-shampun-protiv-zhirnosti-300-ml27.150x150.jpg,2
21604,Redken,Лосьон-восстановитель нормального уровня ph для механически поврежденных волос 250 мл,Redken Phix Phase 3.5,1527,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-phix-phase-35-loson-vosstanovitel-normalnogo-urovnya-ph-dlya-mehanicheski-povrezhdennyh-volos-250-ml22.150x150.jpg,15
21605,Redken,Лосьон-восстановитель нормального уровня ph для механически поврежденных волос 250 мл,Redken Phix Phase 5.5,1527,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-phix-phase-55-loson-vosstanovitel-normalnogo-urovnya-ph-dlya-mehanicheski-povrezhdennyh-volos-250-ml23.150x150.jpg,5
21606,Redken,Интенсивный уход для окрашенных волос 500 мл,Redken Shot Phase Color Extend,3525,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shot-phase-color-extend-intensivnyj-uhod-dlya-okrashennyh-volos-500-ml18.150x150.jpg,19
21607,Redken,Интенсивный уход для сухих и жестких волос 500 мл,Redken Shot Phase All Soft,3525,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shot-phase-all-soft-intensivnyj-uhod-dlya-suhih-i-zhestkih-volos-500-ml17.150x150.jpg,16
21608,Redken,Интенсивный уход для поврежденных и ослабленных волос 500 мл,Redken Shot Phase Extreme,3525,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shot-phase-extreme-intensivnyj-uhod-dlya-povrezhdennyh-i-oslablennyh-volos-500-ml19.150x150.jpg,18
21609,Redken,Камуфляж для волос Light Natural 60 мл,Redken Color Camo,745,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-camo---kraska---kamuflyazh-dlya-volos-kolor-kamo-light-natural-60-ml10666_300_300.150x150.jpg,4
21610,Redken,Камуфляж для волос Medium Natural 60 мл,Redken Color Camo,745,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-camo---kraska---kamuflyazh-dlya-volos-kolor-kamo-medium-natural-60-ml10666_300_300.150x150.jpg,19
21611,Redken,Камуфляж для волос Light Ash 60 мл,Redken Color Camo,745,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-camo---kraska---kamuflyazh-dlya-volos-kolor-kamo-light-ash-60-ml10666_300_300.150x150.jpg,17
21612,Redken,Камуфляж для волос Medium Ash 60 мл,Redken Color Camo,745,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-camo---kraska---kamuflyazh-dlya-volos-kolor-kamo-medium-ash-60-ml10666_300_300.150x150.jpg,1
21613,Redken,Тонизирующий шампунь для волос и кожи головы 300 мл,Redken Mint Clean Shampoo,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-mint-clean-shampoo---toniziruyuschij-shampun-dlya-volos-i-kozhi-golovy-300-ml5.150x150.jpg,1
21614,Redken,Тонизирующий шампунь для волос и кожи головы 1000 мл,Redken Mint Clean Shampoo,2660,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-mint-clean-shampoo---toniziruyuschij-shampun-dlya-volos-i-kozhi-golovy-1000-ml6.150x150.jpg,13
21615,Redken,Шампунь и кондиционер 2-в-1 300 мл,Redken Clean Spice Shampoo,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-clean-spice-shampoo---shampun-i-konditsioner-2-v-1-300-ml7.150x150.jpg,10
21616,Redken,Шампунь для ежедневного ухода за волосами 300 мл,Redken Go Clean Shampoo,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-go-clean-shampoo---shampun-dlya-ezhednevnogo-uhoda-za-volosami-300-ml8.150x150.jpg,8
21617,Redken,"Экстра-очищающий шампунь для плотных волос, 250 мл",Redken Clean Brew Dark Ale for Coarse Hair,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-clean-brew-dark-ale-for-coarse-hair---ekstra-ochischayuschij-shampun-dlya-plotnyh-volos-250-mlRedken_Clean_Brew_Dark_Ale_for_Coarse_Hair.150x150.jpeg,12
21618,Redken,Oчищающий шампунь для ежедневного применения с солодом и пивными дрожжами 250 мл,Redken For Men Clean Brew,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-for-men-clean-brew---ochischayuschij-shampun-dlya-ezhednevnogo-primeneniya-s-solodom-i-pivnymi-drozhzhami-250-ml10.150x150.jpg,12
21619,Redken,Укрепляющий шампунь для нейтрализации желтизны седых и осветленных волос 300 мл,Redken Silver Charge,1192,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-silver-charge---ukreplyayuschij-shampun-dlya-nejtralizatsii-zheltizny-sedyh-i-osvetlennyh-volos-300-ml9.150x150.jpg,17
21620,Redken,Воск средний контроль 100 мл,Redken Maneuver Wax,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-maneuver-wax---vosk-srednij-kontrol-100-ml13.150x150.jpg,5
21621,Redken,Паста для подвижной укладки и сильной фиксации волос 100 мл,Redken Work Hard Paste,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-work-hard-paste---pasta-dlya-podvizhnoj-ukladki-i-silnoj-fiksatsii-volos-100-ml15.150x150.jpg,15
21622,Redken,Гель для укладки волос экстремальной фиксации 150 мл,Redken Stand Tough Gel,1109,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-stand-tough-gel---gel-dlya-ukladki-volos-ekstremalnoj-fiksatsii-150-ml14.150x150.jpg,17
21623,Redken,Укрепляющий шампунь 300 мл,Redken Extreme Shampoo,1311,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-shampoo---ukreplyayuschij-shampun-300-ml58.150x150.jpg,5
21624,Redken,Укрепляющий шампунь 1000 мл,Redken Extreme Shampoo,2660,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-shampoo---ukreplyayuschij-shampun-1000-ml59.150x150.jpg,12
21625,Redken,Укрепляющий уход-кондиционер 250 мл,Redken Extreme Conditioner,1640,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-conditioner---ukreplyayuschij-uhod-konditsioner-250-ml60.150x150.jpg,8
21626,Redken,Укрепляющий уход-кондиционер 1000 мл,Redken Extreme Conditioner,3682,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-conditioner---ukreplyayuschij-uhod-konditsioner-1000-ml61.150x150.jpg,17
21627,Redken,Восстанавливающий уход 150 мл,Redken Extreme Cat,1640,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-cat---vosstanavlivayuschij-uhod-150-ml65.150x150.jpg,9
21628,Redken,Восстанавливающий уход мгновенного действия 250 мл,Redken Extreme Anti Snap,1640,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-anti-snap---vosstanavlivayuschij-uhod-mgnovennogo-dejstviya-250-ml64.150x150.jpg,7
21629,Redken,Укрепляющая маска для осветленных волос 250 мл,Redken Extreme Strength Builder Plus,2087,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-strength-builder-plus---ukreplyayuschaya-maska-dlya-osvetlennyh-volos-250-ml63.150x150.jpg,3
21630,Redken,Питательный шампунь 300 мл,Redken Diamond Oil Shampoo,1311,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-shampoo---pitatelnyj-shampun-300-ml43.150x150.jpg,6
21631,Redken,Питательный кондиционер 250 мл,Redken Diamond Oil Conditioner,1640,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-conditioner---pitatelnyj-konditsioner-250-ml45.150x150.jpg,15
21632,Redken,Питательная маска 250 мл,Redken Diamond Oil Mask,2087,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-mask---pitatelnaya-maska-250-ml47.150x150.jpg,3
21633,Redken,Шампунь-защита цвета 300 мл,Redken Color Extend Magnetics Shampoo,1311,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-extend-magnetics-shampoo---shampun-zaschita-tsveta-300-ml53.150x150.jpg,11
21634,Redken,Шампунь-защита цвета 1000 мл,Redken Color Extend Magnetics Shampoo,2660,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-extend-magnetics-shampoo---shampun-zaschita-tsveta-1000-ml54.150x150.jpg,19
21635,Redken,Кондиционер-защита цвета 250 мл,Redken Color Extend Magnetics Conditioner,1640,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-extend-magnetics-conditioner---konditsioner-zaschita-tsveta-250-ml55.150x150.jpg,9
21636,Redken,Кондиционер-защита 1000 мл,Redken Color Extend Magnetics Conditioner,3682,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-color-extend-magnetics-conditioner---konditsioner-zaschita-1000-ml56.150x150.jpg,11
