SKU,Handle,Description,Title,Price,Vendor,Type,Image_Src,Quantity
15000,redken-triple-take-32,"Спрей ультра-сильной фиксации с тройным распылителем, 300 мл",Redken Triple Take 32,1192,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-triple-take-32---sprej-ultra-silnoj-fiksatsii-s-trojnym-raspylitelem-300-mlE1630700.150x150.jpg,5
15001,redken-curvaceous-conditioner,"Кондиционер для питания и контроля завитка, 1000 мл",Redken Curvaceous Conditioner,3682,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-conditioner---konditsioner-dlya-pitaniya-i-kontrolya-zavitka-1000-mlP1129100.150x150.jpg,6
15002,redken-curvaceous-high-foam-shampoo,"Шампунь с высокой степенью пенности, 1000 мл",Redken Curvaceous High Foam Shampoo,2660,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-high-foam-shampoo---shampun-s-vysokoj-stepenyu-pennosti-1000-mlP1127000.150x150.jpg,5
15003,redken-curvaceous-no-foam,"Шампунь с низкой степенью пенности, 500 мл",Redken Curvaceous No Foam,1863,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-no-foam---shampun-s-nizkoj-stepenyu-pennosti-500-mlP1127400.150x150.jpg,11
15004,redken-curvaceous-full-swirl,"Крем-гель для формирования завитка, 150 мл",Redken Curvaceous Full Swirl,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-full-swirl---krem-gel-dlya-formirovaniya-zavitka-150-mlP1130900.150x150.jpg,13
15005,redken-curvaceous-curl-refiner,"Увлажняющий крем для очерченности завитка, 250 мл",Redken Curvaceous Curl Refiner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-curl-refiner---uvlazhnyayuschij-krem-dlya-ocherchennosti-zavitka-250-mlP1131200.150x150.jpg,7
15006,redken-curvaceous-spray,"Гель-спрей для упругости и защиты от влажности, 250 мл",Redken Curvaceous Spray,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-spray---gel-sprej-dlya-uprugosti-i-zaschity-ot-vlazhnosti-250-mlP1129400.150x150.jpg,3
15007,redken-curvaceous-conditioner-2,"Кондиционер для питания и контроля завитка, 250 мл",Redken Curvaceous Conditioner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-conditioner---konditsioner-dlya-pitaniya-i-kontrolya-zavitka-250-mlP1128900.150x150.jpg,18
15008,redken-curvaceous-high-foam-shampoo-2,"Шампунь с высокой степенью пенности, 300 мл",Redken Curvaceous High Foam Shampoo,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-curvaceous-high-foam-shampoo---shampun-s-vysokoj-stepenyu-pennosti-300-mlP1126800.150x150.jpg,12
15009,redken-free-hand-blond-idol,Пудра для осветления волос до 6 тонов 450 гр,Redken Free Hand Blond Idol,2236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-free-hand-blond-idol---pudra-dlya-osvetleniya-volos-do-6-tonov-450-gr2.150x150.jpg,4
15010,redken-blonde-idol-high-lift-pv,"Крем-краска, перламутровый фиолетовый, 60 мл",Redken Blonde Idol High Lift PV,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-pv---krem-kraska-perlamutrovyj-fioletovyj-60-mlRedken-Blonde-Idol-High-Lift.150x150.jpg,17
15011,redken-blonde-idol-high-lift-mp,"Крем-краска, мокка перламутровый, 60 мл",Redken Blonde Idol High Lift MP,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-mp---krem-kraska-mokka-perlamutrovyj-60-mlRedken-Blonde-Idol-High-Lift.150x150.jpg,2
15012,redken-blonde-idol-high-lift-ba,"Крем-краска, синий пепельный, 60 мл",Redken Blonde Idol High Lift BA,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-ba---krem-kraska-sinij-pepelnyj-60-mlRedken-Blonde-Idol-High-Lift.150x150.jpg,8
15013,redken-blonde-idol-high-lift-ap,"Крем-краска, пепельный перламутр, 60 мл",Redken Blonde Idol High Lift AP,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-ap---krem-kraska-pepelnyj-perlamutr-60-mlRedken-Blonde-Idol-High-Lift.150x150.jpg,19
15014,redken-beach-envy-volume-texturizing-conditioner,"Кондиционер для объема и текстуры по длине, 1000 мл",Redken Beach Envy Volume Texturizing Conditioner,3682,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-beach-envy-volume-texturizing-conditioner---konditsioner-dlya-obema-i-tekstury-po-dline-1000-mlP1222100.150x150.jpg,18
15015,redken-volume-texturizing-shampoo,"Шампунь для объема и текстуры по длине, 1000 мл",Redken Volume Texturizing Shampoo,2660,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-volume-texturizing-shampoo---shampun-dlya-obema-i-tekstury-po-dline-1000-mlP1221700.150x150.jpg,17
15016,redken-beach-envy-volume-texturizing-conditioner-2,"Кондиционер для объема и текстуры по длине, 250 мл",Redken Beach Envy Volume Texturizing Conditioner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-beach-envy-volume-texturizing-conditioner---konditsioner-dlya-obema-i-tekstury-po-dline-250-mlP1222100.150x150.jpg,9
15017,redken-volume-texturizing-shampoo-2,"Шампунь для объема и текстуры по длине, 300 мл",Redken Volume Texturizing Shampoo,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-volume-texturizing-shampoo---shampun-dlya-obema-i-tekstury-po-dline-300-mlP1221600.150x150.jpg,19
15018,redken-high-rise-lifting-conditioner,"Кондиционер для объема у корней, 1000 мл",Redken High Rise Lifting Conditioner,3682,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-high-rise-lifting-conditioner---konditsioner-dlya-obema-u-kornej-1000-mlP1223400.150x150.jpg,13
15019,redken-high-rise-volume,"Шампунь для объема у корней, 1000 мл",Redken High Rise Volume,2660,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-high-rise-volume---shampun-dlya-obema-u-kornej-1000-mlP1222900.150x150.jpg,7
15020,redken-high-rise-lifting-conditioner-2,"Кондиционер для объема у корней, 250 мл",Redken High Rise Lifting Conditioner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-high-rise-lifting-conditioner---konditsioner-dlya-obema-u-kornej-250-mlP1223400.150x150.jpg,16
15021,redken-high-rise-volume-2,"Шампунь для объема у корней, 300 мл",Redken High Rise Volume,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-high-rise-volume---shampun-dlya-obema-u-kornej-300-mlP1222900.150x150.jpg,6
15022,redken-hair-cleansing-cream-shampoo,"Шампунь очищающий, 1000 мл",Redken Hair Cleansing Cream Shampoo,2660,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-hair-cleansing-cream-shampoo---shampun-ochischayuschij-1000-mlRedken-Hair-Cleansing-Cream-Shampoo.150x150.jpg,17
15023,redken-blonde-idol-blue-oil-lightening-systems,"Набор масляная система осветления 4*12.5 г, 60 мл",Redken Blonde Idol Blue Oil Lightening Systems,2460,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-blue-oil-lightening-systems---nabor-maslyanaya-sistema-osvetleniya-4125-g-60-mlP1125700.150x150.jpg,6
15024,redken-blonde-idol-base-breaker-cool,"Брейкер, Гелевый краситель, Нейтральный, 150 мл",Redken Blonde Idol Base Breaker Cool,969,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-base-breaker-cool---brejker-gelevyj-krasitel-nejtralnyj-150-mlRedken-Blonde-Idol-Base-Breaker-Clear.150x150.jpg,11
15025,redken-blonde-idol-base-breaker-cool-2,"Брейкер, Гелевый краситель, Холодный, 150 мл",Redken Blonde Idol Base Breaker Cool,969,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-base-breaker-cool---brejker-gelevyj-krasitel-holodnyj-150-mlP1046300.150x150.jpg,9
15026,redken-blonde-idol-high-lift-v-conditioning-cream-haircolor-violet,"Крем-краска, фиолетовый, 60 мл",Redken Blonde Idol High Lift V conditioning cream haircolor Violet,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-v-conditioning-cream-haircolor-violet---krem-kraska-fioletovyj-60-mlP1045000.150x150.jpg,10
15027,redken-blonde-idol-high-lift-t-conditioning-cream-haircolor-titanium,"Крем-краска, титаниум, 60 мл",Redken Blonde Idol High Lift T conditioning cream haircolor Titanium,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-t-conditioning-cream-haircolor-titanium---krem-kraska-titanium-60-mlP1045700.150x150.jpg,4
15028,redken-blonde-idol-high-lift-p-conditioning-cream-haircolor-pearl,"Крем-краска, перламутр, 60 мл",Redken Blonde Idol High Lift P conditioning cream haircolor Pearl,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-p-conditioning-cream-haircolor-pearl---krem-kraska-perlamutr-60-mlP1044600.150x150.jpg,15
15029,redken-blonde-idol-high-lift-bl-conditioning-cream-haircolor-ash-blue,"Крем-краска, пепельно-синий, 60 мл",Redken Blonde Idol High Lift BL conditioning cream haircolor Ash Blue,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-bl-conditioning-cream-haircolor-ash-blue---krem-kraska-pepelno-sinij-60-mlP1044200.150x150.jpg,20
15030,redken-blonde-idol-high-lift-na-conditioning-cream-haircolor-natural-ash,"Крем-краска, натуральный-пепельный, 60 мл",Redken Blonde Idol High Lift NA conditioning cream haircolor Natural Ash,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-na-conditioning-cream-haircolor-natural-ash---krem-kraska-naturalnyj-pepelnyj-60-mlP1043800.150x150.jpg,9
15031,redken-blonde-idol-high-lift-n-conditioning-cream-haircolor-natural,"Крем-краска, натуральный, 60 мл",Redken Blonde Idol High Lift N conditioning cream haircolor Natural,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-n-conditioning-cream-haircolor-natural---krem-kraska-naturalnyj-60-mlP1043200.150x150.jpg,17
15032,redken-blonde-idol-high-lift-vv-conditioning-cream-haircolor-violet-violet,"Крем-краска, глубокий фиолетовый, 60 мл",Redken Blonde Idol High Lift Vv conditioning cream haircolor Violet-violet,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-vv-conditioning-cream-haircolor-violet-violet---krem-kraska-glubokij-fioletovyj-60-mlP1045400.150x150.jpg,2
15033,redken-blonde-idol-high-lift-b-conditioning-cream-haircolor-beige,"Крем-краска, бежевый, 60 мл",Redken Blonde Idol High Lift B conditioning cream haircolor Beige,1130,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-high-lift-b-conditioning-cream-haircolor-beige---krem-kraska-bezhevyj-60-mlP1043500.150x150.jpg,20
15034,redken-extreme,"Укрепляющий шампунь, 300 мл.",Redken Extreme,1138,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme---ukreplyayuschij-shampun-300-mlex_shampoo.150x150.jpg,1
15035,redken-extreme-length-primer,"Восстанавливающий уход для устранения секущихся концов, 150 мл",Redken Extreme Length Primer,1714,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-length-primer---vosstanavlivayuschij-uhod-dlya-ustraneniya-sekuschihsya-kontsov-50-ml55a527a3366b3.150x150.jpg,9
15036,redken-extreme-length-sealer,"Лосьон с биотином для ускорения роста волос: корни и длина, 50 мл",Redken Extreme Length Sealer,2236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-extreme-length---loson-s-biotinom-dlya-uskoreniya-rosta-volos-korni-i-dlina-150-mlsealer_1_.150x150.jpg,17
15037,redken-frizz-dismiss,"Шампунь для гладкости и дисциплины волос, 300 мл",Redken Frizz Dismiss,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss---shampun-dlya-gladkosti-i-distsipliny-volos-250-mlfrizzdismiss_shampoo_large.150x150.jpg,4
15038,redken-frizz-dismiss-2,"Шампунь для гладкости и дисциплины волос, 1000 мл",Redken Frizz Dismiss,2660,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss---shampun-dlya-gladkosti-i-distsipliny-volos-1000-mlredken_frizz_dismiss_shampoo_1000ml-300x300.150x150.jpg,10
15039,redken-frizz-dismiss-conditioner,"Кондиционер для гладкости и дисциплины волос, 250 мл",Redken Frizz Dismiss Conditioner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss-conditioner---konditsioner-dlya-gladkosti-i-distsipliny-volos-250-mlfrizzdismiss_conditioner_large.150x150.jpg,3
15040,redken-frizz-dismiss-3,"Кондиционер для гладкости и дисциплины волос, 1000 мл",Redken Frizz Dismiss,3682,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss---konditsioner-dlya-gladkosti-i-distsipliny-volos-1000-mlredken_frizz_dismiss_conditioner_1000ml-300x300.150x150.jpg,8
15041,redken-frizz-dismiss-mask,"Питающая маска для гладкости с акваторилом и маслом прокакси, 250 мл",Redken Frizz Dismiss Mask,2087,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss-mask---pitayuschaya-maska-dlya-gladkosti-s-akvatorilom-i-maslom-prokaksi-250-mlfrizzdismiss_mask_large.150x150.jpg,4
15042,redken-frizz-dismiss-rebel-tame-fpf-40,"Несмываемый крем-уход для плотных волос, 250 мл",Redken Frizz Dismiss Rebel Tame FPF 40,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss-rebel-tame-fpf-40---nesmyvaemyj-krem-uhod-dlya-plotnyh-volos-250-mlp1048800.150x150.jpg,4
15043,redken-frizz-dismiss-instant-deflate-fpf-30,"Несмываемая сыворотка для нормальных и плотных волос, 125 мл",Redken Frizz Dismiss instant Deflate FPF 30,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss-instant-deflate-fpf-30---nesmyvaemaya-syvorotka-dlya-normalnyh-i-plotnyh-volos-125-mlp1050000.150x150.jpg,6
15044,redken-frizz-dismiss-smooth-force-fpf-20,"Лосьон для гладкости тонких и нормальных волос, 150 мл",Redken Frizz Dismiss Smooth Force FPF 20,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss-smooth-force-fpf-20---loson-dlya-gladkosti-tonkih-i-normalnyh-volos-150-mlp1049400.150x150.jpg,18
15045,redken-one-united-all-in-one-multi-benefit-treatment,"Мультифункциональный спрей с 25 полезными свойствами, 150 мл",Redken One United All-In-One Multi-Benefit Treatment,2518,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-one-united-all-in-one-multi-benefit-treatment---multifunktsionalnyj-sprej-s-25-poleznymi-svojstvami-150-ml2290071.150x150.jpg,19
15046,redken-frizz-dismiss-fly-away-fix-fpf-10,"Салфетки против пушистости для всех типов волос, 50 шт",Redken Frizz Dismiss Fly-away Fix FPF 10,2087,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-frizz-dismiss-fly-away-fix-fpf-10---salfetki-protiv-pushistosti-dlya-vseh-tipov-volos-50-shtp1049200.150x150.jpg,13
15047,redken-cerafill-defy-shampoo,"Шампунь для тонких волос, 290 мл.",Redken Cerafill Defy Shampoo,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-defy-shampoo---shampun-dlya-podderzhaniya-plotnosti-istonchayuschihsya-volos-69400402-mlRedken_Cerafill_Defy_enl.150x150.jpg,13
15048,redken-cerafill-defy-conditioner,"Кондиционер для тонких волос, 245 мл.",Redken Cerafill Defy Conditioner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-defy-conditioner---konditsioner-dlya-podderzhaniya-plotnosti-istonchayuschihsya-volos-89900424-mlkond-Cerafill-Defy_enl.150x150.jpg,12
15049,redken-cerafill-retaliate-shampoo,"Шампунь для сильно истонченных волос, 290 мл.",Redken Cerafill Retaliate Shampoo,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-retaliate-shampoo---shampun-dlya-silno-istonchennyh-volos-69400402-mlRedken-Cerafill-Retaliate_enl.150x150.jpg,8
15050,redken-cerafill-retaliate-conditioner,"Кондиционер для сильно истонченных волос, 245 мл.",Redken Cerafill Retaliate Conditioner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-retaliate-conditioner---konditsioner-dlya-silno-istonchennyh-volos-89900424-mlKond-Cerafill-Retaliate_enl.150x150.jpg,13
15051,redken-cerafill-retaliate-stemoxydine-5%,Ежедневный несмываемый уход 5%,Redken Cerafill Retaliate Stemoxydine 5%,2056,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-retaliate-stemoxydine-5---ezhednevnyj-nesmyvaemyj-uhod-5Stemoxydine.150x150.jpg,13
15052,redken-diamond-oil-shampoo,"Шампунь для поврежденных волос, 300 мл.",Redken Diamond Oil Shampoo,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-shampoo---shampun-dlya-povrezhdennyh-volos-69400402-mlDiamond-Oil-shompu_enl.150x150.jpg,3
15053,redken-diamond-oil-shampoo-2,"Шампунь для поврежденных волос, 1000 мл.",Redken Diamond Oil Shampoo,2660,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-shampoo---shampun-dlya-povrezhdennyh-volos-169700402-mlRedken-Diamond-Oil1000-_enl.150x150.jpg,6
15054,redken-diamond-oil-conditioner,"Кондиционер для ломких и секущихся волос, 250 мл.",Redken Diamond Oil Conditioner,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-conditioner---konditsioner-dlya-lomkih-i-sekuschihsya-volos-89900424-mlDiamond-Oil-kond_enl.150x150.jpg,4
15055,redken-diamond-oil-conditioner-2,"Кондиционер для ломких и секущихся волос, 1000 мл.",Redken Diamond Oil Conditioner,3682,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-conditioner---konditsioner-dlya-lomkih-i-sekuschihsya-volos-23549968-mlRedken_Diamond_Oil_kond-1000_enl.150x150.jpg,9
15056,redken-diamond-oil,"Термозащитное масло, ускоряющее укладку, 100 мл",Redken Diamond Oil,2236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil---termozaschitnoe-maslo-uskoryayuschee-ukladku-100-mlRedken-Diamond-Oil.150x150.jpeg,4
15057,redken-diamond-oil-high-shine-airy-mist,"Легкий спрей-масло для волос, 150 мл.",Redken Diamond Oil High Shine Airy Mist,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-diamond-oil-high-shine-airy-mist---legkij-sprej-maslo-dlya-volos-89900424-mlsprey-high-shine-redken-diamond-oil.150x150.jpg,19
15058,redken-powder-grip-03,Текстурирующая пудра для объема 7 гр,Redken Powder Grip 03,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-powder-grip-03Redken-Powder-Grip-03.250x250.150x150.jpg,2
15059,redken-wax-blast-10,Текстурирующий спрей-воск для завершения укладки 150 мл,Redken Wax Blast 10,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-wax-blast-1014_130.250x250.150x150.jpg,20
15060,redken-rough-paste-12,Паста для моделирования и текстурирования волос 75 мл,Redken Rough Paste 12,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-rough-paste-1215_123.250x250.150x150.jpg,18
15061,redken-rough-clay-20,Пластичная текстурирующая глина с матовым эффектом 50 мл,Redken Rough Clay 20,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-rough-clay-20Redken-Rough-Clay-20.250x250.150x150.jpg,17
15062,redken-cerafill-hair-advance-with-aminexil,Ампулы двойного действия против истончения волос,Redken Cerafill Hair Advance with Aminexil,3085,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-hair-advance-with-aminexil---ampuly-dvojnogo-dejstviya-protiv-istoncheniya-volosMaximize_HairAdvanced_product_Line.150x150.jpg,10
15063,redken-cerafill-maximize-dense-fx,Несмываемый уход для увеличения диаметра и плотности волос,Redken Cerafill Maximize Dense Fx,2056,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-maximize-dense-fx---nesmyvaemyj-uhod-dlya-uvelicheniya-diametra-i-plotnosti-voloscerafill_maximize_densefx_150x250.150x150.jpg,11
15064,redken-cerafill-defy-scalp-energizing-treatment,Ежедневный несмываемый уход,Redken Cerafill Defy Scalp Energizing Treatment,2056,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-cerafill-defy-scalp-energizing-treatment---ezhednevnyj-nesmyvaemyj-uhod-Energizing-Scalp-Treatment.150x150.jpg,14
15065,redken-blonde-idol,"Бессульфатный шампунь, восстанавливающий баланс pH, специально для волос блонд 300 мл",Redken Blonde Idol,1311,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol---bessulfatnyj-shampun-vosstanavlivayuschij-balans-ph-spetsialno-dlya-volos-blond-300-ml99.150x150.jpg,10
15066,redken-blonde-idol-2,"Бессульфатный шампунь, восстанавливающий баланс pH, специально для волос блонд 1000 мл",Redken Blonde Idol,2660,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol---bessulfatnyj-shampun-vosstanavlivayuschij-balans-ph-spetsialno-dlya-volos-blond-1000-ml12.150x150.jpg,9
15067,redken-blonde-idol-3,Маска для питания и смягчения волос оттенка блонд 250 мл,Redken Blonde Idol,2087,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol---maska-dlya-pitaniya-i-smyagcheniya-volos-ottenka-blond-250-ml11.150x150.jpg,3
