SKU,Handle,Description,Title,Price,Vendor,Type,Image_Src,Quantity
15068,redken-blonde-idol-bbb,"Легкий многофункциональный спрей-уход для волос блонд, 150 мл.",Redken Blonde Idol Bbb,1640,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol-bbb---legkij-mnogofunktsionalnyj-sprej-uhod-dlya-volos-blond-89900424-mlRedken_Blonde_Idol_BBB_enl.150x150.jpg,20
15069,redken-blonde-idol-4,Двухфазный нейтрализующий кондиционер-уход для поддержания холодных оттенков блонд Фиолет 250 мл,Redken Blonde Idol,1967,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol---dvuhfaznyj-nejtralizuyuschij-konditsioner-uhod-dlya-podderzhaniya-holodnyh-ottenkov-blond-fiolet-250-ml100.150x150.jpg,17
15070,redken-blonde-idol-5,Двухфазный нейтрализующий кондиционер-уход для поддержания теплых оттенков блонд Голд 250 мл,Redken Blonde Idol,1967,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-blonde-idol---dvuhfaznyj-nejtralizuyuschij-konditsioner-uhod-dlya-podderzhaniya-teplyh-ottenkov-blond-gold-250-ml10.150x150.jpg,1
15071,redken,Осветляющая пудра флэш лифт 500 г,Redken,2236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---osvetlyayuschaya-pudra-flesh-lift-500-g-E1072000.150x150.jpg,16
15072,redken-2,Паста блонд глем пюр лайт с аммиак 500 мл,Redken,2982,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---pasta-blond-glem-pyur-lajt-s-ammiak-500-ml-E0814900.150x150.jpg,14
15073,redken-3,Блонд глем проявитель 20 вол 6% 1000 мл,Redken,1491,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---blond-glem-proyavitel-20-vol-6-1000-ml-Redken_20_.150x150.jpg,8
15074,redken-4,Блонд глем проявитель 30 вол 9% 1000 мл,Redken,1491,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---blond-glem-proyavitel-30-vol-9-1000-ml-Redken_30_.150x150.jpg,18
15075,redken-5,Блонд глем проявитель 40 вол 12% 1000 мл,Redken,1491,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken---blond-glem-proyavitel-40-vol-12-1000-ml-E0796600.150x150.jpg,15
15076,redken-shape-factor,Шэйп Абилити 22 скульптурирующая крем-паста с эффектом лака 50 мл,Redken Shape Factor,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shape-factor---shejp-abiliti-22-skulpturiruyuschaya-krem-pasta-s-effektom-laka-50-mlcf8c04107258666c7ce3aeabc6610d2b.150x150.jpg,19
15077,redken-shine-flash,Шайн Флеш 02 Спрей,Redken Shine Flash,960,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shine-flash---shajn-flesh-02-sprej---blesk-dlya-volos-150-mlsprey-blesk-dlya-volos-shine-flash-redken.150x150.jpg,7
15078,redken-outshine-01,Выпрямляющее молочко с эффектом анти-фриз 100 мл,Redken Outshine 01,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-outshine-0119_109.250x250.150x150.jpg,11
15079,redken-aerate-08,Крем-мусс для объема 125 мл,Redken Aerate 08,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-aerate-08Redken-Aerate-08.250x250.150x150.jpg,20
15080,redken-full-effect-04,Увлажняющий мусс-объем для волос 250 мл,Redken Full Effect 04,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-full-effect-0417_119.250x250.150x150.jpg,5
15081,redken-rootful-06,Спрей для прикорневого объема 250 мл,Redken Rootful 06,782,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-rootful-06Redken-Rootful-06.250x250.150x150.jpg,18
15082,redken-guts-10,Спрей-мусс для объема 300 мл,Redken Guts 10,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-guts-107_177.250x250.150x150.jpg,20
15083,redken-fabricate-03,Термозащитный спрей для создания текстуры при укладке феном 124 гр,Redken Fabricate 03,1109,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-fabricate-039_154.250x250.150x150.jpg,18
15084,redken-pillow-proof-blow-dry,"Термозащитный крем, 150 мл",Redken Pillow Proof Blow Dry,2236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-pillow-proof-blow-dry---termozaschitnyj-krem-150-mlredken-pillow-proof-cream-LK2016.150x150.jpg,5
15085,redken-pillow-proof-blow-dry-two-day-extender,Сухой шампунь для волос 153 мл,Redken Pillow Proof Blow Dry Two Day Extender,1102,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-pillow-proof-blow-dry-two-day-extender---suhoj-shampun-dlya-volos-153-mlp0902200.150x150.jpg,7
15086,redken-quick-tease-15,Спрей для дизайна причесок 250 мл,Redken Quick Tease 15,1192,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-quick-tease-156_174.250x250.150x150.jpg,4
15087,redken-signature-look-wind-blown-05,Невесомый спрей для фиксации в движении и парфюм для волос 250 мл,Redken Signature Look Wind Blown 05,976,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-signature-look-wind-blown-05---nevesomyj-sprej-dlya-fiksatsii-v-dvizhenii-i-parfyum-dlya-volos-250-ml5_156.250x250.150x150.jpg,7
15088,redken-signature-look-fashion-waves-07,Cпрей с эффектом текстурированных волн 250 мл,Redken Signature Look Fashion Waves 07,976,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-signature-look-fashion-waves-07---cprej-s-effektom-teksturirovannyh-voln-150-ml4_275.250x250.150x150.jpg,14
15089,redken-forceful-23,Спрей супер-сильной фиксации для завершения укладки волос 400 мл,Redken Forceful 23,1192,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-forceful-2323_94.250x250.150x150.jpg,9
15090,redken-control-addict-28,Революционный спрей ультра-сильной фиксации 400 мл,Redken Control Addict 28,894,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-control-addict-2811_142.250x250.150x150.jpg,17
15091,redken-quick-dry-18,Спрей мгновенной фиксации для завершения укладки волос 400 мл,Redken Quick Dry 18,1192,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-quick-dry-1813_135.250x250.150x150.jpg,20
15092,redken-chromatics-ultra-rich-natural-natural,"Краска для волос, тон 1,0 1NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-10-1nn-naturalnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,2
15093,redken-chromatics-ultra-rich-natural-natural-2,"Краска для волос, тон 4NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-4nn-naturalnyj-60-mlChromatics-Ultra-Rich.150x150.jpg,14
15094,redken-chromatics-ultra-rich-natural-natural-3,"Краска для волос, тон 3,0 3NN, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-30-3nn-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,20
15095,redken-chromatics-ultra-rich-natural-ash,"Краска для волос, тон 4NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-4na-naturalnyj-pepelnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,7
15096,redken-chromatics-ultra-rich-natural-natural-4,"Краска для волос, тон 5NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-5nn-naturalnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,14
15097,redken-chromatics-ultra-rich-natural-ash-2,"Краска для волос, тон 5NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-5na-naturalnyj-pepelnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,16
15098,redken-chromatics-ultra-rich-gold-irid,"Краска для волос, тон 5GI, золотистый, 60 мл",Redken Chromatics Ultra Rich Gold Irid,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold-irid---kraska-dlya-volos-ton-5gi-zolotistyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,20
15099,redken-chromatics-ultra-rich-natural-natural-5,"Краска для волос, тон 6NN, натуральный 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-6nn-naturalnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,9
15100,redken-chromatics-ultra-rich-natural-ash-3,"Краска для волос, тон 6NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-6na-naturalnyj-pepelnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,17
15101,redken-chromatics-ultra-rich-ash-blue,"Краска для волос, тон 6AB, пепельно-голубой, 60 мл",Redken Chromatics Ultra Rich Ash Blue,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-ash-blue---kraska-dlya-volos-ton-6ab-pepelno-goluboj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,15
15102,redken-chromatics-ultra-rich-natural-natural-6,"Краска для волос, тон 7NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-7nn-naturalnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,13
15103,redken-chromatics-ultra-rich-gold-irid-2,"Краска для волос, тон 7GI, золотисто-бежевый, 60 мл",Redken Chromatics Ultra Rich Gold Irid,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold-irid---kraska-dlya-volos-ton-7gi-zolotisto-bezhevyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,5
15104,redken-chromatics-ultra-rich-natural-natural-7,"Краска для волос, тон 8NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-8nn-naturalnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,15
15105,redken-chromatics-ultra-rich-natural-ash-4,"Краска для волос, тон 8NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-8na-naturalnyj-pepelnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,5
15106,redken-chromatics-ultra-rich-ash-blue-2,"Краска для волос, тон 8AB, пепельно-голубой, 60 мл",Redken Chromatics Ultra Rich Ash Blue,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-ash-blue---kraska-dlya-volos-ton-8ab-pepelno-goluboj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,10
15107,redken-chromatics-ultra-rich-pearl,"Краска для волос, тон 8P, жемчужный, 60 мл",Redken Chromatics Ultra Rich Pearl,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-pearl---kraska-dlya-volos-ton-8p-zhemchuzhnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,13
15108,redken-chromatics-ultra-rich-natural-natural-8,"Краска для волос, тон 9NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-9nn-naturalnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,7
15109,redken-chromatics-ultra-rich-ash-violet,"Краска для волос, тон 9AV, пепельно-фиолетовый, 60 мл",Redken Chromatics Ultra Rich Ash Violet,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-ash-violet---kraska-dlya-volos-ton-9av-pepelno-fioletovyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,18
15110,redken-chromatics-ultra-rich-gold-irid-3,"Краска для волос, тон 9GI, золотисто-бежевый, 60 мл",Redken Chromatics Ultra Rich Gold Irid,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold-irid---kraska-dlya-volos-ton-9gi-zolotisto-bezhevyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,18
15111,redken-chromatics-ultra-rich-natural-natural-9,"Краска для волос, тон 10,0 10NN, натуральный, 60 мл",Redken Chromatics Ultra Rich Natural Natural,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-natural---kraska-dlya-volos-ton-100-10nn-naturalnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,5
15112,redken-chromatics-ultra-rich-natural-ash-5,"Краска для волос, тон 10NA, натуральный пепельный, 60 мл",Redken Chromatics Ultra Rich Natural Ash,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-natural-ash---kraska-dlya-volos-ton-10na-naturalnyj-pepelnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,14
15113,redken-chromatics-ultra-rich-gold,"Краска для волос, тон 10G, золотистый, 60 мл",Redken Chromatics Ultra Rich Gold,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-gold---kraska-dlya-volos-ton-10g-zolotistyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,13
15114,redken-chromatics-ultra-rich-viole,"Краска для волос, тон 10AV, пепельно-фиолетовый, 60 мл",Redken Chromatics Ultra Rich Viole,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-viole---kraska-dlya-volos-ton-10av-pepelno-fioletovyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,3
15115,redken-chromatics-ultra-rich-pearl-2,"Краска для волос, тон 10,9 10P, жемчужный, 60 мл",Redken Chromatics Ultra Rich Pearl,1118,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics-ultra-rich-pearl---kraska-dlya-volos-ton-109-10p-zhemchuzhnyj-60-mlRedken-Chromatics-Ultra-Rich.150x150.jpg,8
15116,redken-chromatics,Хроматикс Проявитель 10 вол 3% 1000 мл,Redken Chromatics,1236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics---hromatiks-proyavitel-10-vol-3-1000-ml-Redken-Chromatics-10vol.150x150.jpg,17
15117,redken-chromatics-2,Хроматикc Проявитель 20 вол 6%  1000 мл,Redken Chromatics,1236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics---hromatikc-proyavitel-20-vol-6-1000-ml-Redken-Chromatics-20vol.150x150.jpg,20
15118,redken-chromatics-3,Хроматикc Проявитель 30 вол 9% 1000 мл,Redken Chromatics,1236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-chromatics---hromatikc-proyavitel-30-vol-9-1000-ml-Redken-Chromatics-30vol.150x150.jpg,3
15119,redken-shades-eq-gloss,Шейдс икью Процессинг солюшн 1000 мл,Redken Shades Eq Gloss,1147,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---shejds-ikyu-protsessing-solyushn-1000-ml-Redken_Shades_Eq_Gloss_.150x150_f94fccf4-b3fc-47d3-9a25-0dbd9ee5cb0c.jpg,19
15120,redken-shades-eq-gloss-2,Шейдс икью Кристал клир 500 мл,Redken Shades Eq Gloss,1938,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---shejds-ikyu-kristal-klir-500-ml-Redken_Shades_Eq_Gloss_.150x150.jpg,2
15121,redken-shades-eq-gloss-3,Про-оксид 10 вол 3% 1000 мл,Redken Shades Eq Gloss,1236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-10-vol-3-1000-ml-Redken-pro-oxide-10-vol.150x150.jpg,1
15122,redken-shades-eq-gloss-4,Про-оксид 20 вол 6% 1000 мл,Redken Shades Eq Gloss,1236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-20-vol-6-1000-ml-Redken-pro-oxide-20-vol.150x150.jpg,11
15123,redken-shades-eq-gloss-5,Про-оксид 30 вол 9%1000 мл,Redken Shades Eq Gloss,1236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-30-vol-9-1000-ml-Redken-pro-oxide-30-vol.150x150.jpg,17
15124,redken-shades-eq-gloss-6,Про-оксид 40 вол 12% 1000 мл,Redken Shades Eq Gloss,1236,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---pro-oksid-40-vol-12-1000-ml-Redken-pro-oxide-40-vol.150x150.jpg,12
15125,redken-shades-eq-gloss-7,"Краска-блеск без аммиака для тонирования и ухода 09NW, 60 мл",Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-09nw-60-ml1.150x150.jpg,18
15126,redken-shades-eq-gloss-8,"Краска-блеск без аммиака для тонирования и ухода 09P, 60 мл",Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-09p-60-ml1.150x150.jpg,6
15127,redken-shades-eq-gloss-9,"Краска-блеск без аммиака для тонирования и ухода 07NW, 60 мл",Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07nw-60-ml1.150x150.jpg,6
15128,redken-shades-eq-gloss-10,"Краска-блеск без аммиака для тонирования и ухода 07N, 60 мл",Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07n-60-ml1.150x150.jpg,4
15129,redken-shades-eq-gloss-11,"Краска-блеск без аммиака для тонирования и ухода 07Р, 60 мл",Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07r-60-ml1.150x150.jpg,11
15130,redken-shades-eq-gloss-12,"Краска-блеск без аммиака для тонирования и ухода 07B, 60 мл",Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-07b-60-ml1.150x150.jpg,3
15131,redken-shades-eq-gloss-13,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 02M 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-02m-60-ml-P0487600.150x150.jpg,4
15132,redken-shades-eq-gloss-14,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 03B 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-03b-60-ml-P0067601.150x150.jpg,9
15133,redken-shades-eq-gloss-15,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 03N 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-03n-60-ml-P0070901.150x150.jpg,17
15134,redken-shades-eq-gloss-16,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 04NB 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-04nb-60-ml-P0053100.150x150.jpg,20
15135,redken-shades-eq-gloss-17,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 04WG 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-04wg-60-ml-P0053201.150x150.jpg,16
15136,redken-shades-eq-gloss-18,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 04M 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-04m-60-ml-Redken-Shades-Eq-Gloss-4m.150x150.jpg,12
15137,redken-shades-eq-gloss-19,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 5B 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-5b-60-ml-P0068301.150x150.jpg,18
15138,redken-shades-eq-gloss-20,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 05G 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-05g-60-ml-P0068701.150x150.jpg,16
15139,redken-shades-eq-gloss-21,Краска-блеск без аммиака для тонирования и ухода Шейдс икью 05K 60 мл,Redken Shades Eq Gloss,916,Redken,Cosmetics,https://cdn.shopify.com/s/files/1/1316/6641/files/redken-shades-eq-gloss---kraska-blesk-bez-ammiaka-dlya-tonirovaniya-i-uhoda-shejds-ikyu-05k-60-ml-P0068801.150x150.jpg,5
